CODE_GRP,FULL_NAME,SCORE,CODE_TYPE,CODE
mi,myocardial infarction,1,09,410
mi,myocardial infarction,1,09,412
mi,myocardial infarction,1,10,I21
mi,myocardial infarction,1,10,I22
mi,myocardial infarction,1,10,I25.2
chf,congestive heart failure,1,09,398.91
chf,congestive heart failure,1,09,402.01
chf,congestive heart failure,1,09,402.11
chf,congestive heart failure,1,09,402.91
chf,congestive heart failure,1,09,404.01
chf,congestive heart failure,1,09,404.03
chf,congestive heart failure,1,09,404.11
chf,congestive heart failure,1,09,404.13
chf,congestive heart failure,1,09,404.91
chf,congestive heart failure,1,09,404.93
chf,congestive heart failure,1,09,425.4
chf,congestive heart failure,1,09,425.5
chf,congestive heart failure,1,09,425.6
chf,congestive heart failure,1,09,425.7
chf,congestive heart failure,1,09,425.8
chf,congestive heart failure,1,09,425.9
chf,congestive heart failure,1,09,428
chf,congestive heart failure,1,10,I09.9
chf,congestive heart failure,1,10,I11.0
chf,congestive heart failure,1,10,I13.0
chf,congestive heart failure,1,10,I13.2
chf,congestive heart failure,1,10,I25.5
chf,congestive heart failure,1,10,I42.0
chf,congestive heart failure,1,10,I42.5
chf,congestive heart failure,1,10,I42.6
chf,congestive heart failure,1,10,I42.7
chf,congestive heart failure,1,10,I42.8
chf,congestive heart failure,1,10,I42.9
chf,congestive heart failure,1,10,I43
chf,congestive heart failure,1,10,I50
chf,congestive heart failure,1,10,P29.0
pvd,peripheral vascular disease,1,09,09.30
pvd,peripheral vascular disease,1,09,437.3
pvd,peripheral vascular disease,1,09,440
pvd,peripheral vascular disease,1,09,441
pvd,peripheral vascular disease,1,09,4431
pvd,peripheral vascular disease,1,09,443.2
pvd,peripheral vascular disease,1,09,443.3
pvd,peripheral vascular disease,1,09,443.4
pvd,peripheral vascular disease,1,09,443.5
pvd,peripheral vascular disease,1,09,443.6
pvd,peripheral vascular disease,1,09,443.7
pvd,peripheral vascular disease,1,09,443.8
pvd,peripheral vascular disease,1,09,443.9
pvd,peripheral vascular disease,1,09,447.1
pvd,peripheral vascular disease,1,09,557.1
pvd,peripheral vascular disease,1,09,557.9
pvd,peripheral vascular disease,1,09,V43.4
pvd,peripheral vascular disease,1,10,I70
pvd,peripheral vascular disease,1,10,I71
pvd,peripheral vascular disease,1,10,I73.1
pvd,peripheral vascular disease,1,10,I73.8
pvd,peripheral vascular disease,1,10,I73.9
pvd,peripheral vascular disease,1,10,I77.1
pvd,peripheral vascular disease,1,10,I79.0
pvd,peripheral vascular disease,1,10,I79.2
pvd,peripheral vascular disease,1,10,K55.1
pvd,peripheral vascular disease,1,10,K55.8
pvd,peripheral vascular disease,1,10,K55.9
pvd,peripheral vascular disease,1,10,Z95.8
pvd,peripheral vascular disease,1,10,Z95.9
cevd,cerebrovascular disease,1,09,362.34
cevd,cerebrovascular disease,1,09,430
cevd,cerebrovascular disease,1,09,431
cevd,cerebrovascular disease,1,09,432
cevd,cerebrovascular disease,1,09,433
cevd,cerebrovascular disease,1,09,434
cevd,cerebrovascular disease,1,09,435
cevd,cerebrovascular disease,1,09,436
cevd,cerebrovascular disease,1,09,437
